Ausschuss für Tourismus
    Fraktion der Sozialdemokratischen Partei Deutschlands, 29 Mitgliedschaften:
        Verena Hubertz, SPD (WP 20)
        Gülistan Yüksel, SPD (WP 19)
        Angelika Glöckner, SPD (WP 18)
        Daniel Rinkert, SPD (WP 20)
        Rita Hagl-Kehl, SPD (WP 18)
        Frank Ullrich, SPD (WP 20)
        Josephine Ortleb, SPD (WP 20)
        Mathias Stein, SPD (WP 19)
        Gülistan Yüksel, SPD (WP 20)
        Frank Junge, SPD (WP 18)
        Anja Troff-Schaffarzyk, SPD (WP 20)
        Frank Junge, SPD (WP 19)
        Daniel Schneider, SPD (WP 20)
        Stefan Zierke, SPD (WP 19)
        Stefan Zierke, SPD (WP 18)
        Angelika Glöckner, SPD (WP 20)
        Falko Droßmann, SPD (WP 20)
        Angelika Glöckner, SPD (WP 19)
        Rita Hagl-Kehl, SPD (WP 20)
        Frank Junge, SPD (WP 20)
        Rita Hagl-Kehl, SPD (WP 19)
        Josephine Ortleb, SPD (WP 19)
        Gülistan Yüksel, SPD (WP 18)
        Stefan Zierke, SPD (WP 20)
        Mathias Stein, SPD (WP 20)
        Claudia Moll, SPD (WP 19)
        Claudia Moll, SPD (WP 20)
        Jörg Nürnberger, SPD (WP 20)
        Lena Werner, SPD (WP 20)
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 27 Mitgliedschaften:
        Mechthilde Wittmann, CSU (WP 20)
        Dr. Carsten Linnemann, CDU (WP 20)
        Anja Karliczek, CDU (WP 18)
        Paul Lehrieder, CSU (WP 18)
        Paul Lehrieder, CSU (WP 20)
        Anja Karliczek, CDU (WP 19)
        Anja Karliczek, CDU (WP 20)
        Michael Donth, CDU (WP 20)
        Kerstin Vieregge, CDU (WP 19)
        Anne Janssen, CDU (WP 20)
        Kerstin Vieregge, CDU (WP 20)
        Paul Lehrieder, CSU (WP 17)
        Paul Lehrieder, CSU (WP 19)
        Dr. Carsten Linnemann, CDU (WP 17)
        Dr. Carsten Linnemann, CDU (WP 18)
        Jana Schimke, CDU (WP 20)
        Michael Donth, CDU (WP 19)
        Heike Brehmer, CDU (WP 18)
        Paul Lehrieder, CSU (WP 16)
        Heike Brehmer, CDU (WP 19)
        Heike Brehmer, CDU (WP 17)
        Dr. Carsten Linnemann, CDU (WP 19)
        Jana Schimke, CDU (WP 19)
        Michael Donth, CDU (WP 18)
        Dr. Christiane Schenderlein, CDU (WP 20)
        Jana Schimke, CDU (WP 18)
        Heike Brehmer, CDU (WP 20)
    Fraktion DIE LINKE., 10 Mitgliedschaften:
        Dr. Dietmar Bartsch, DIE LINKE. (WP 16)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 17)
        Thomas Lutze, DIE LINKE. (WP 17)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 18)
        Thomas Lutze, DIE LINKE. (WP 19)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 18)
        Thomas Lutze, DIE LINKE. (WP 18)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 20)
        Thomas Lutze, DIE LINKE. (WP 20)
        Dr. Dietmar Bartsch, DIE LINKE. (WP 19)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 9 Mitgliedschaften:
        Katharina Beck, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stefan Schmidt, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Matthias Gastel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
